mode: set
bachelor-project/main.go:15.13,24.22 1 0
bachelor-project/algorithms/separators/KaFFPa.go:132.2,132.12 1 1
bachelor-project/algorithms/separators/KaFFPa.go:136.52,138.16 2 1
bachelor-project/algorithms/separators/KaFFPa.go:138.16,141.3 2 0
bachelor-project/algorithms/separators/KaFFPa.go:142.2,144.29 3 1
bachelor-project/algorithms/separators/KaFFPa.go:144.29,146.17 2 1
bachelor-project/algorithms/separators/KaFFPa.go:146.17,148.4 1 0
bachelor-project/algorithms/separators/KaFFPa.go:150.2,150.24 1 1
bachelor-project/algorithms/separators/KaFFPa.go:154.79,156.41 2 1
bachelor-project/algorithms/separators/KaFFPa.go:156.41,157.25 1 1
bachelor-project/algorithms/separators/KaFFPa.go:157.25,158.12 1 0
bachelor-project/algorithms/separators/KaFFPa.go:160.3,160.38 1 1
bachelor-project/algorithms/separators/KaFFPa.go:160.38,162.46 2 1
bachelor-project/algorithms/separators/KaFFPa.go:162.46,164.10 2 1
bachelor-project/algorithms/separators/KaFFPa.go:169.2,169.19 1 1
bachelor-project/algorithms/separators/guesscheck.go:9.80,12.29 2 1
bachelor-project/algorithms/separators/guesscheck.go:12.29,14.3 1 1
bachelor-project/algorithms/separators/guesscheck.go:16.2,19.24 2 1
bachelor-project/algorithms/separators/guesscheck.go:19.24,22.20 2 1
bachelor-project/algorithms/separators/guesscheck.go:22.20,23.27 1 1
bachelor-project/algorithms/separators/guesscheck.go:23.27,25.5 1 1
bachelor-project/algorithms/separators/guesscheck.go:27.3,27.10 1 1
bachelor-project/algorithms/separators/guesscheck.go:28.21,30.21 1 0
bachelor-project/algorithms/separators/guesscheck.go:31.11,31.11 0 1
bachelor-project/algorithms/separators/guesscheck.go:35.3,36.12 2 1
bachelor-project/algorithms/separators/guesscheck.go:36.12,38.4 1 1
bachelor-project/algorithms/separators/guesscheck.go:41.2,41.19 1 0
bachelor-project/algorithms/separators/holecutting.go:10.78,21.44 7 1
bachelor-project/algorithms/separators/holecutting.go:21.44,24.3 2 1
bachelor-project/algorithms/separators/holecutting.go:27.2,27.67 1 1
bachelor-project/algorithms/separators/holecutting.go:44.86,51.11 4 1
bachelor-project/algorithms/separators/holecutting.go:51.11,53.14 2 1
bachelor-project/algorithms/separators/holecutting.go:53.14,54.28 1 1
bachelor-project/algorithms/separators/holecutting.go:54.28,56.5 1 1
bachelor-project/algorithms/separators/holecutting.go:56.10,58.5 1 1
bachelor-project/algorithms/separators/holecutting.go:59.9,61.4 1 1
bachelor-project/algorithms/separators/holecutting.go:64.2,68.11 3 1
bachelor-project/algorithms/separators/holecutting.go:68.11,70.20 2 1
bachelor-project/algorithms/separators/holecutting.go:70.20,71.28 1 1
bachelor-project/algorithms/separators/holecutting.go:71.28,73.5 1 1
bachelor-project/algorithms/separators/holecutting.go:73.10,75.5 1 1
bachelor-project/algorithms/separators/holecutting.go:76.9,78.4 1 1
bachelor-project/algorithms/separators/holecutting.go:81.2,84.11 3 1
bachelor-project/algorithms/separators/holecutting.go:84.11,86.14 2 1
bachelor-project/algorithms/separators/holecutting.go:86.14,87.28 1 1
bachelor-project/algorithms/separators/holecutting.go:87.28,89.5 1 1
bachelor-project/algorithms/separators/holecutting.go:89.10,91.5 1 1
bachelor-project/algorithms/separators/holecutting.go:92.9,94.4 1 1
bachelor-project/algorithms/separators/holecutting.go:97.2,100.11 3 1
bachelor-project/algorithms/separators/holecutting.go:100.11,102.19 2 1
bachelor-project/algorithms/separators/holecutting.go:102.19,103.28 1 1
bachelor-project/algorithms/separators/holecutting.go:103.28,105.5 1 1
bachelor-project/algorithms/separators/holecutting.go:105.10,107.5 1 1
bachelor-project/algorithms/separators/holecutting.go:108.9,110.4 1 1
bachelor-project/algorithms/separators/holecutting.go:113.2,113.19 1 1
bachelor-project/algorithms/separators/holecutting.go:117.82,123.33 3 1
bachelor-project/algorithms/separators/holecutting.go:123.33,126.15 3 1
bachelor-project/algorithms/separators/holecutting.go:126.15,128.4 1 0
bachelor-project/algorithms/separators/holecutting.go:129.3,129.15 1 1
bachelor-project/algorithms/separators/holecutting.go:129.15,131.4 1 1
bachelor-project/algorithms/separators/holecutting.go:132.3,132.16 1 1
bachelor-project/algorithms/separators/holecutting.go:132.16,134.4 1 0
bachelor-project/algorithms/separators/holecutting.go:135.3,135.17 1 1
bachelor-project/algorithms/separators/holecutting.go:135.17,137.4 1 1
bachelor-project/algorithms/separators/holecutting.go:140.2,151.33 4 1
bachelor-project/algorithms/separators/holecutting.go:151.33,154.52 3 1
bachelor-project/algorithms/separators/holecutting.go:154.52,156.4 1 1
bachelor-project/algorithms/separators/holecutting.go:157.3,157.52 1 1
bachelor-project/algorithms/separators/holecutting.go:157.52,159.4 1 1
bachelor-project/algorithms/separators/holecutting.go:160.3,160.52 1 1
bachelor-project/algorithms/separators/holecutting.go:160.52,162.4 1 1
bachelor-project/algorithms/separators/holecutting.go:163.3,163.52 1 1
bachelor-project/algorithms/separators/holecutting.go:163.52,165.4 1 1
bachelor-project/algorithms/separators/holecutting.go:168.2,168.35 1 1
bachelor-project/algorithms/separators/holecutting.go:172.98,175.31 2 1
bachelor-project/algorithms/separators/holecutting.go:175.31,177.47 1 1
bachelor-project/algorithms/separators/holecutting.go:177.47,180.4 1 1
bachelor-project/algorithms/separators/holecutting.go:183.2,183.25 1 1
bachelor-project/algorithms/separators/holecutting.go:187.82,190.31 2 1
bachelor-project/algorithms/separators/holecutting.go:190.31,191.17 1 1
bachelor-project/algorithms/separators/holecutting.go:191.17,193.4 1 1
bachelor-project/algorithms/separators/holecutting.go:197.2,197.25 1 1
bachelor-project/algorithms/separators/holecutting.go:197.25,198.25 1 1
bachelor-project/algorithms/separators/holecutting.go:198.25,201.4 2 1
bachelor-project/algorithms/separators/holecutting.go:202.3,202.34 1 1
bachelor-project/algorithms/separators/holecutting.go:202.34,205.4 2 1
bachelor-project/algorithms/separators/holecutting.go:208.2,208.34 1 1
bachelor-project/algorithms/separators/holecutting.go:208.34,209.25 1 1
bachelor-project/algorithms/separators/holecutting.go:209.25,212.4 2 0
bachelor-project/algorithms/separators/holecutting.go:213.3,213.33 1 1
bachelor-project/algorithms/separators/holecutting.go:213.33,216.4 2 0
bachelor-project/algorithms/separators/holecutting.go:219.2,219.18 1 1
bachelor-project/algorithms/separators/holecutting.go:225.57,229.26 2 1
bachelor-project/algorithms/separators/holecutting.go:229.26,230.26 1 1
bachelor-project/algorithms/separators/holecutting.go:230.26,232.26 1 1
bachelor-project/algorithms/separators/holecutting.go:232.26,236.5 2 1
bachelor-project/algorithms/separators/holecutting.go:240.2,240.26 1 1
bachelor-project/algorithms/separators/holecutting.go:240.26,241.26 1 1
bachelor-project/algorithms/separators/holecutting.go:241.26,243.20 2 1
bachelor-project/algorithms/separators/holecutting.go:243.20,244.42 1 1
bachelor-project/algorithms/separators/holecutting.go:244.42,247.61 3 1
bachelor-project/algorithms/separators/holecutting.go:247.61,248.15 1 1
bachelor-project/algorithms/separators/holecutting.go:250.6,250.30 1 1
bachelor-project/algorithms/separators/holecutting.go:250.30,253.7 1 1
bachelor-project/algorithms/separators/holecutting.go:258.2,258.15 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:12.82,15.48 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:15.48,17.3 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:20.2,20.35 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:20.35,21.10 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:22.21,23.21 1 0
bachelor-project/algorithms/separators/oneshortestpath.go:24.11,24.11 0 1
bachelor-project/algorithms/separators/oneshortestpath.go:27.3,31.48 5 1
bachelor-project/algorithms/separators/oneshortestpath.go:31.48,33.4 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:35.3,35.42 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:35.42,36.11 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:37.22,38.22 1 0
bachelor-project/algorithms/separators/oneshortestpath.go:39.12,39.12 0 1
bachelor-project/algorithms/separators/oneshortestpath.go:42.4,43.13 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:43.13,46.5 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:49.2,49.19 1 0
bachelor-project/algorithms/separators/oneshortestpath.go:54.63,57.29 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:57.29,58.20 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:58.20,60.12 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:63.3,67.23 4 1
bachelor-project/algorithms/separators/oneshortestpath.go:67.23,69.19 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:69.19,71.28 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:71.28,73.6 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:74.5,74.20 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:75.10,76.28 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:76.28,78.30 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:78.30,80.7 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:80.12,83.7 1 0
bachelor-project/algorithms/separators/oneshortestpath.go:85.6,86.22 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:89.5,89.41 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:93.3,93.26 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:93.26,95.36 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:95.36,97.5 1 0
bachelor-project/algorithms/separators/oneshortestpath.go:97.10,100.5 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:103.3,103.48 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:105.2,105.21 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:109.82,115.37 3 1
bachelor-project/algorithms/separators/oneshortestpath.go:115.37,117.38 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:117.38,121.25 3 1
bachelor-project/algorithms/separators/oneshortestpath.go:121.25,125.5 3 1
bachelor-project/algorithms/separators/oneshortestpath.go:126.4,126.26 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:130.2,130.18 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:134.61,142.24 6 1
bachelor-project/algorithms/separators/oneshortestpath.go:142.24,147.45 3 1
bachelor-project/algorithms/separators/oneshortestpath.go:147.45,149.47 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:149.47,154.5 3 1
bachelor-project/algorithms/separators/oneshortestpath.go:158.2,158.13 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:162.49,165.41 2 1
bachelor-project/algorithms/separators/oneshortestpath.go:165.41,166.26 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:166.26,168.4 1 1
bachelor-project/algorithms/separators/oneshortestpath.go:170.2,170.22 1 1
bachelor-project/algorithms/separators/rowcolumn.go:12.76,20.12 5 1
bachelor-project/algorithms/separators/rowcolumn.go:20.12,22.19 2 1
bachelor-project/algorithms/separators/rowcolumn.go:22.19,24.36 1 1
bachelor-project/algorithms/separators/rowcolumn.go:24.36,27.28 3 1
bachelor-project/algorithms/separators/rowcolumn.go:27.28,29.22 2 1
bachelor-project/algorithms/separators/rowcolumn.go:29.22,32.7 2 1
bachelor-project/algorithms/separators/rowcolumn.go:34.5,34.14 1 1
bachelor-project/algorithms/separators/rowcolumn.go:34.14,36.6 1 1
bachelor-project/algorithms/separators/rowcolumn.go:38.4,38.51 1 1
bachelor-project/algorithms/separators/rowcolumn.go:38.51,40.5 1 1
bachelor-project/algorithms/separators/rowcolumn.go:46.2,46.12 1 1
bachelor-project/algorithms/separators/rowcolumn.go:46.12,48.18 2 1
bachelor-project/algorithms/separators/rowcolumn.go:48.18,50.35 1 1
bachelor-project/algorithms/separators/rowcolumn.go:50.35,53.29 3 1
bachelor-project/algorithms/separators/rowcolumn.go:53.29,55.22 2 1
bachelor-project/algorithms/separators/rowcolumn.go:55.22,58.7 2 1
bachelor-project/algorithms/separators/rowcolumn.go:60.5,60.14 1 1
bachelor-project/algorithms/separators/rowcolumn.go:60.14,62.6 1 1
bachelor-project/algorithms/separators/rowcolumn.go:64.4,64.54 1 1
bachelor-project/algorithms/separators/rowcolumn.go:64.54,66.5 1 1
bachelor-project/algorithms/separators/rowcolumn.go:71.2,77.60 4 1
bachelor-project/algorithms/separators/rowcolumn.go:77.60,78.58 1 1
bachelor-project/algorithms/separators/rowcolumn.go:78.58,80.13 2 1
bachelor-project/algorithms/separators/rowcolumn.go:80.13,82.5 1 0
bachelor-project/algorithms/separators/rowcolumn.go:83.4,83.7 1 1
bachelor-project/algorithms/separators/rowcolumn.go:84.9,86.13 2 1
bachelor-project/algorithms/separators/rowcolumn.go:86.13,88.5 1 1
bachelor-project/algorithms/separators/rowcolumn.go:89.4,89.7 1 0
bachelor-project/algorithms/separators/rowcolumn.go:92.2,92.30 1 1
bachelor-project/algorithms/separators/rowcolumn.go:92.30,94.12 2 0
bachelor-project/algorithms/separators/rowcolumn.go:94.12,96.4 1 0
bachelor-project/algorithms/separators/rowcolumn.go:97.3,97.6 1 0
bachelor-project/algorithms/separators/rowcolumn.go:99.2,99.33 1 1
bachelor-project/algorithms/separators/rowcolumn.go:99.33,102.12 2 1
bachelor-project/algorithms/separators/rowcolumn.go:102.12,104.4 1 0
bachelor-project/algorithms/separators/rowcolumn.go:105.3,105.6 1 1
bachelor-project/algorithms/separators/rowcolumn.go:108.2,108.19 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:11.82,19.35 5 1
bachelor-project/algorithms/separators/twoshortestpath.go:19.35,24.35 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:24.35,25.11 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:26.22,27.22 1 0
bachelor-project/algorithms/separators/twoshortestpath.go:28.12,28.12 0 1
bachelor-project/algorithms/separators/twoshortestpath.go:31.4,32.14 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:32.14,34.25 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:34.25,35.14 1 0
bachelor-project/algorithms/separators/twoshortestpath.go:37.5,38.42 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:38.42,39.50 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:39.50,40.25 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:43.5,43.90 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:43.90,45.6 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:50.2,50.19 1 0
bachelor-project/algorithms/separators/twoshortestpath.go:54.79,57.33 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:57.33,58.42 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:58.42,60.4 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:63.2,64.29 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:64.29,65.53 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:65.53,68.4 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:68.9,70.4 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:72.2,76.33 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:76.33,78.3 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:79.2,79.19 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:82.74,86.34 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:86.34,88.3 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:90.2,90.34 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:90.34,91.42 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:91.42,92.45 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:92.45,94.5 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:98.2,98.27 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:98.27,100.3 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:102.2,102.15 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:106.63,122.28 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:122.28,126.32 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:126.32,129.4 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:132.2,132.19 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:136.61,139.25 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:139.25,141.3 1 0
bachelor-project/algorithms/separators/twoshortestpath.go:142.2,150.39 5 1
bachelor-project/algorithms/separators/twoshortestpath.go:150.39,153.27 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:153.27,157.9 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:164.2,164.37 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:164.37,169.40 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:169.40,172.28 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:172.28,175.10 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:181.2,184.39 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:184.39,187.27 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:187.27,191.9 4 1
bachelor-project/algorithms/separators/twoshortestpath.go:195.2,195.19 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:199.43,224.26 8 1
bachelor-project/algorithms/separators/twoshortestpath.go:224.26,226.26 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:226.26,227.26 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:227.26,229.34 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:229.34,232.30 3 1
bachelor-project/algorithms/separators/twoshortestpath.go:232.30,234.12 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:238.5,238.28 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:238.28,240.6 1 1
bachelor-project/algorithms/separators/twoshortestpath.go:242.10,244.5 1 0
bachelor-project/algorithms/separators/twoshortestpath.go:245.4,246.12 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:248.3,249.9 2 1
bachelor-project/algorithms/separators/twoshortestpath.go:251.2,251.14 1 1
bachelor-project/algorithms/separators/unionfind.go:5.42,8.20 3 1
bachelor-project/algorithms/separators/unionfind.go:8.20,10.3 1 1
bachelor-project/algorithms/separators/unionfind.go:14.42,15.20 1 1
bachelor-project/algorithms/separators/unionfind.go:15.20,17.3 1 1
bachelor-project/algorithms/separators/unionfind.go:18.2,18.18 1 1
